Timestamp,SessionTime,Num_of_Fixations,Mean_Fixation_Duration,Skew_Fixation_Duration,First_Fixation_Duration,Mean_Saccade_Duration,Skew_Saccade_Duration,Skew_Saccade_Amplitude,Mean_Saccade_Direction,SD_Saccade_Direction,Max_Saccade_Direction,Num_of_Blink,Mean_Blink_Duration,Skew_Blink_Duration,Num_of_Microsac,Mean_Microsac_Peak_Vel,SD_Microsac_Peak_Vel,Skew_Microsac_Peak_Vel,SD_Microsac_Ampl,Skew_Microsac_Ampl,Mean_Microsac_Dir,SD_Microsac_Dir,Max_Microsac_Dir,Mean_Microsac_H_Amp,Skew_Microsac_H_Amp,Max_Microsac_H_Amp,Mean_Microsac_V_Amp,SD_Microsac_V_Amp,Skew_Microsac_V_Amp,Max_Microsac_V_Amp,Mean,SD,Number of Peaks
2026-04-16 14:11:03.925,32,672,1,7333,334,6376,1,3407,266,7613,22,7472,12,2368,5,2070,-0,0025,1,7929,3,1402,0,1333,44,4346,0,8162,4,4667,36,5751,4,3009,0,2165,0,0951,0,2015,1,5555,97,9429,176,7616,0,6084,-0,6329,1,0095,0,4201,0,2845,0,1549,0,9705,0,0000,0,0000,0,000000
2026-04-16 14:11:04.916,33,661,1,7000,346,8617,1,1863,400,1007,22,5709,15,6181,5,3967,-0,0064,1,7999,3,1402,0,1000,51,8411,0,3813,4,4667,36,5505,4,3247,0,2132,0,0956,0,1984,2,2816,98,0620,176,7616,0,6055,-0,6035,1,0095,0,4221,0,2850,0,1366,0,9705,1,2193,0,0031,0,000000
2026-04-16 14:11:05.916,34,661,1,7333,344,8901,1,2359,199,9960,22,5755,15,5141,5,3796,0,0276,1,7779,3,1402,0,1000,51,8411,0,3813,4,4667,36,6548,4,3221,0,1604,0,0956,0,1452,2,8143,97,9323,176,7616,0,6120,-0,5941,1,0389,0,4172,0,2875,0,1628,0,9705,1,2278,0,0072,0,000000
2026-04-16 14:11:06.923,35,672,1,7000,356,0065,1,1139,488,8840,22,5793,15,4303,5,3556,0,0113,1,7624,3,1402,0,1000,51,8411,0,3813,4,3667,36,6839,4,3624,0,1352,0,0965,0,1191,0,7160,95,2088,176,7616,0,6140,-0,5738,1,0389,0,4177,0,2879,0,1666,0,9705,1,2264,0,0064,0,000000
2026-04-16 14:11:07.923,36,672,1,7333,336,7669,1,2927,133,3332,22,5618,15,8242,5,1989,0,0047,1,7577,3,1402,0,1000,51,8411,0,3813,4,5000,36,7188,4,3083,0,1148,0,0953,0,0985,2,9310,94,8308,176,7616,0,6049,-0,5426,1,0389,0,4261,0,2912,0,1430,0,9705,1,2221,0,0091,0,000000
2026-04-16 14:11:08.936,37,683,1,6667,358,6791,1,3566,511,1160,22,5708,15,6181,5,1508,0,0396,1,7502,3,1402,0,1000,51,8411,0,3813,4,3000,36,6512,4,3148,0,1307,0,0954,0,1135,9,2407,91,1667,176,7616,0,5946,-0,4946,1,0389,0,4342,0,2936,0,0919,0,9705,1,2191,0,0101,0,000000
2026-04-16 14:11:09.936,38,683,1,6000,374,5532,2,9178,599,9908,22,5726,15,5766,5,1396,0,0479,1,7510,3,1402,0,1000,51,8411,0,3813,4,2667,36,6722,4,3251,0,1181,0,0957,0,1009,9,9642,91,1524,176,7616,0,5984,-0,5089,1,0389,0,4318,0,2935,0,1083,0,9705,1,2143,0,0135,0,000000
2026-04-16 14:11:10.935,39,683,1,6000,387,0537,4,3605,199,9807,22,5890,15,2188,5,1892,0,0679,1,7542,3,1402,0,1000,51,8411,0,3813,3,8667,36,6861,4,3486,0,1463,0,0961,0,1281,12,7874,89,4410,176,7616,0,6275,-0,7233,1,0389,0,4015,0,2866,0,2469,0,9705,1,2032,0,0168,0,000000
2026-04-16 14:11:11.947,40,694,1,6000,390,2944,4,5552,644,4492,22,5952,15,0905,5,3919,0,0474,1,7771,3,1402,0,1000,51,8411,0,3813,3,9000,36,6714,4,3818,0,1775,0,0969,0,1607,10,2665,91,0174,176,7616,0,6461,-0,7409,1,0990,0,3845,0,2852,0,3082,0,9705,1,1911,0,0191,0,000000
2026-04-16 14:11:12.958,41,705,1,7000,366,4662,4,7491,311,1496,22,5950,15,0905,5,4958,0,0178,1,7777,3,1402,0,1000,51,8411,0,3813,3,9667,36,6564,4,3151,0,2030,0,0954,0,1857,10,8039,92,0104,176,7616,0,6380,-0,7321,1,0990,0,3903,0,2870,0,2771,0,9705,1,1826,0,0176,0,000000
2026-04-16 14:11:13.967,42,716,1,6333,383,6910,4,5983,155,5214,22,3454,18,7774,5,5818,0,0026,1,7801,3,1402,0,1000,51,8411,0,3813,3,9667,36,6782,4,3325,0,1692,0,0958,0,1515,4,3421,91,7873,176,7616,0,6364,-0,6810,1,0990,0,3918,0,2878,0,2628,0,9705,1,1766,0,0125,0,000000
2026-04-16 14:11:14.982,43,727,1,7000,375,6169,4,6873,199,9969,22,2206,-11,6231,6,4796,-0,1335,1,6806,3,1267,0,0333,22,1973,0,0000,4,1667,36,6870,4,3412,0,1774,0,0960,0,1611,-2,3347,93,8519,176,7616,0,6205,-0,6409,1,0990,0,4052,0,2923,0,2431,0,9759,1,1710,0,0070,0,000000
2026-04-16 14:11:15.982,44,727,1,7333,373,0943,4,7911,244,4286,22,2206,-11,5774,6,3843,-0,1200,1,6998,3,1267,0,0333,22,1973,0,0000,3,9333,36,9112,4,3103,0,1674,0,0953,0,1509,-2,4773,96,4658,176,7616,0,6084,-0,5595,1,0990,0,4265,0,2943,0,1610,0,9759,1,1643,0,0133,0,000000
2026-04-16 14:11:16.980,45,727,1,7333,373,0959,4,6311,111,1088,22,2203,-11,7537,6,2199,-0,1313,1,6896,3,1267,0,0333,22,1973,0,0000,4,0000,36,8601,4,2696,0,1952,0,0944,0,1782,-1,8993,94,8864,176,7616,0,6198,-0,6155,1,0990,0,4069,0,2943,0,2443,0,9759,1,1534,0,0260,0,000000
2026-04-16 14:11:17.990,46,739,1,7000,378,6683,4,6024,1022,2210,22,2203,-11,5483,5,7800,-0,1964,1,6828,3,1267,0,0333,22,1973,0,0000,4,0667,36,7036,4,2059,0,2396,0,0929,0,2215,-3,4982,94,2670,176,7616,0,5966,-0,4473,1,0990,0,4294,0,2982,0,1235,0,9759,1,1379,0,0344,0,000000
2026-04-16 14:11:19.002,47,750,1,7000,373,8760,4,8213,244,4382,22,2203,-11,6450,5,4604,-0,1910,1,6663,3,1267,0,0333,22,1973,0,0000,4,1000,36,6399,4,2250,0,2524,0,0934,0,2343,-4,1235,92,7995,176,7616,0,5926,-0,4272,1,0990,0,4330,0,2960,0,1093,0,9759,1,1171,0,0346,0,000000
2026-04-16 14:11:20.002,48,750,1,8000,366,2739,4,9632,222,2214,22,2202,-11,5191,5,4204,-0,2260,1,7107,3,1267,0,0333,22,1973,0,0000,3,8667,36,4848,4,1974,0,3041,0,0927,0,2841,-6,0524,95,4372,176,7616,0,5973,-0,4693,1,0990,0,4255,0,2927,0,2128,0,9759,1,0967,0,0264,0,000000
2026-04-16 14:11:21.004,49,750,1,7667,365,6373,5,0435,533,4606,22,2202,-11,5662,5,3048,-0,2241,1,6783,3,1267,0,0333,22,1973,0,0000,3,9667,36,7000,4,3517,0,2768,0,0962,0,2624,-7,8100,93,5561,176,7616,0,5721,-0,3475,1,0990,0,4523,0,3046,0,1137,0,9795,1,0789,0,0198,0,000000
2026-04-16 14:11:22.012,50,761,1,7333,361,5543,5,0473,111,1164,22,2202,-11,5962,4,8645,-0,2461,1,6936,3,1267,0,0333,22,1973,0,0000,4,0667,36,7161,4,3199,0,2685,0,0955,0,2539,-10,5866,94,1883,176,7616,0,5665,-0,3297,1,0990,0,4568,0,3064,0,0992,0,9795,1,0638,0,0202,0,000000
2026-04-16 14:11:23.024,51,772,1,7333,362,4084,5,1162,666,7194,22,2198,-12,9754,4,8558,-0,1874,1,7090,3,1267,0,0333,22,1973,0,0000,4,0667,36,7498,4,2656,0,2636,0,0943,0,2479,-6,1174,93,1030,176,7616,0,5734,-0,3587,1,0990,0,4512,0,3071,0,1325,0,9795,1,0562,0,0160,0,000000
2026-04-16 14:11:24.025,52,772,1,8000,348,1624,5,3005,999,9885,22,2198,-12,8860,4,7689,-0,2332,1,7256,3,1267,0,0333,22,1973,0,0000,4,1000,36,7987,4,3827,0,2181,0,0970,0,2044,-7,9976,95,0447,176,7616,0,5665,-0,3188,1,0990,0,4605,0,3052,0,0660,0,9795,1,0509,0,0121,0,000000
2026-04-16 14:11:25.025,53,772,1,8333,342,6408,5,5717,666,6527,22,2197,-12,8082,4,6925,-0,2363,1,7449,3,1267,0,0333,22,1973,0,0000,4,1000,36,6814,4,3941,0,2624,0,0972,0,2488,-8,3114,95,3356,176,7616,0,5416,-0,2251,1,0990,0,4939,0,2992,-0,1426,0,9795,1,0461,0,0084,0,000000
2026-04-16 14:11:26.034,54,783,1,8000,348,9859,5,2654,177,7763,22,2199,-12,6588,4,5345,-0,1161,1,7268,3,1267,0,0333,22,1973,0,0000,4,1000,36,8053,4,4063,0,2214,0,0975,0,2084,-5,5549,95,6951,176,7616,0,5364,-0,1817,1,0990,0,5014,0,3017,-0,1854,0,9795,1,0423,0,0097,0,000000
2026-04-16 14:11:27.035,55,783,1,7667,351,3772,5,2441,177,7763,22,2202,-12,6658,4,4461,-0,1007,1,7337,3,1267,0,0333,22,1973,0,0000,4,1000,36,7767,4,3604,0,2206,0,0965,0,2065,-5,3517,98,3925,176,7616,0,5234,-0,1196,1,0990,0,5035,0,3073,-0,2006,0,9795,1,0383,0,0153,0,000000
2026-04-16 14:11:28.033,56,783,1,7333,363,6904,5,0402,111,1107,22,2201,-12,0941,4,6587,-0,1338,1,7458,3,1267,0,0333,22,1973,0,0000,4,1333,36,6698,4,3673,0,2722,0,0966,0,2566,-7,4188,98,1506,176,7616,0,5239,-0,1062,1,0990,0,5032,0,3041,-0,2268,0,9795,1,0253,0,0247,0,000000
2026-04-16 14:11:29.047,57,794,1,6667,381,3507,4,8204,111,0992,22,2194,-11,2793,4,6192,-0,1009,1,7525,3,1267,0,0333,22,1973,0,0000,4,0333,36,8756,4,3483,0,2036,0,0962,0,1883,-5,9172,99,0384,176,7616,0,5326,-0,1805,1,0990,0,4983,0,3091,-0,1631,0,9795,1,0158,0,0226,0,000000
2026-04-16 14:11:30.047,58,794,1,6000,405,1143,4,5963,200,0046,22,2193,-11,0816,4,5572,-0,1635,1,7011,3,1267,0,0000,0,0000,0,0000,3,9000,36,8271,4,3931,0,2289,0,0972,0,2134,-8,6930,93,2849,176,4699,0,5194,-0,1105,1,0990,0,5104,0,3051,-0,2200,0,9795,1,0123,0,0181,0,000000
2026-04-16 14:11:31.056,59,805,1,6000,416,6875,4,4917,288,8718,22,2191,-11,1139,2,5188,-0,1550,1,7311,3,1267,0,0000,0,0000,0,0000,3,8667,36,9618,4,4504,0,1792,0,0984,0,1647,-8,8193,94,9795,176,4699,0,4973,0,0252,1,0990,0,5389,0,2994,-0,3394,0,9795,1,0077,0,0166,0,000000
2026-04-16 14:11:32.068,60,816,1,6000,424,0952,4,4277,511,9209,22,2216,-2,0997,2,5413,-0,1779,1,7447,3,1074,0,0000,0,0000,0,0000,3,8000,36,9582,4,3481,0,1915,0,0966,0,1900,-9,7098,96,5491,176,4699,0,4991,-0,0224,1,0990,0,5383,0,2997,-0,3295,0,9795,0,9996,0,0215,0,000000
2026-04-16 14:11:33.068,61,816,1,5667,430,7384,4,3934,200,0046,22,2216,-2,0815,2,5794,-0,2228,1,7552,3,1074,0,0000,0,0000,0,0000,3,8667,36,9386,4,3370,0,1853,0,0964,0,1836,-9,1024,96,9246,176,4699,0,5029,-0,0497,1,0990,0,5364,0,2974,-0,3163,0,9795,0,9934,0,0281,0,000000
2026-04-16 14:11:34.079,62,827,1,5667,438,7747,4,3577,533,3062,22,2199,-6,9498,2,4784,-0,2574,1,7534,3,1074,0,0000,0,0000,0,0000,3,7667,36,8778,4,3632,0,2128,0,0970,0,2110,-10,1132,96,4640,176,4699,0,4992,-0,0392,1,0990,0,5412,0,2947,-0,3402,0,9795,0,9855,0,0289,0,000000
2026-04-16 14:11:35.079,63,827,1,5667,432,6284,4,3517,311,1115,22,2195,-7,2661,2,4837,-0,2220,1,7480,3,1074,0,0000,0,0000,0,0000,3,9000,36,9617,4,3512,0,2185,0,0966,0,2138,-7,5995,97,0723,176,4699,0,4864,-0,0223,1,0990,0,5509,0,2940,-0,4002,0,9795,0,9713,0,0196,0,000000
2026-04-16 14:11:36.093,64,839,1,5000,442,4744,4,2712,777,7710,22,2204,-6,7475,2,3671,-0,2244,1,7706,3,1074,0,0000,0,0000,0,0000,3,9333,37,0184,4,2939,0,2163,0,0953,0,2126,-9,3632,99,8381,176,4699,0,4608,0,0622,1,0990,0,5768,0,2830,-0,5446,0,9795,0,9597,0,0092,0,000000
2026-04-16 14:11:37.091,65,839,1,5333,424,6432,4,4079,177,7916,22,2203,-6,8384,2,3937,-0,2228,1,7794,3,1074,0,0000,0,0000,0,0000,4,1333,36,8538,4,3480,0,2635,0,0966,0,2600,-11,3652,101,8123,176,4699,0,4711,0,0108,1,0990,0,5679,0,2783,-0,4934,0,9795,0,9493,0,0179,0,000000
2026-04-16 14:11:38.101,66,850,1,5667,416,0851,4,0881,3022,4460,22,2204,-5,3906,2,5097,-0,2021,1,7808,3,1074,0,0000,0,0000,0,0000,4,2667,36,8702,4,3968,0,2443,0,0977,0,2432,-11,1991,102,0312,176,4699,0,4637,0,0484,1,0990,0,5763,0,2749,-0,5491,0,9795,0,9386,0,0256,0,000000
2026-04-16 14:11:39.101,67,850,1,6000,392,5993,2,5671,2022,2400,22,2203,-5,4400,2,5400,-0,2241,1,7632,3,1074,0,0000,0,0000,0,0000,4,6000,36,9667,4,3268,0,2209,0,0961,0,2197,-13,5078,100,6099,176,4699,0,4500,0,1196,1,0990,0,5918,0,2710,-0,6608,0,9795,0,9246,0,0271,0,000000
2026-04-16 14:11:40.101,68,850,1,6667,365,7844,1,1249,1022,2280,22,2204,-5,2402,2,5855,-0,1768,1,7648,3,1264,0,0000,0,0000,0,0000,4,7333,36,9285,4,3296,0,2323,0,0961,0,2315,-11,6573,100,9839,176,4699,0,4466,0,1340,1,0990,0,5928,0,2706,-0,6619,0,9795,0,9079,0,0256,0,000000
2026-04-16 14:11:41.101,69,850,1,6667,355,1176,1,1066,155,5519,22,4674,18,8925,2,5977,-0,1788,1,7559,3,1264,0,0333,88,8594,0,0000,4,9667,37,0248,4,3940,0,1868,0,0976,0,1863,-10,7641,100,2619,176,4699,0,4509,0,1404,1,0990,0,5872,0,2755,-0,6407,0,9795,0,8884,0,0230,0,000000
2026-04-16 14:11:42.113,70,860,1,6667,364,0065,1,0359,222,2137,22,4723,18,6520,2,5470,-0,2158,1,7359,3,1264,0,0333,88,8594,0,0000,4,7000,37,1284,4,3786,0,1293,0,0973,0,1293,-14,3275,99,3979,176,4699,0,4396,0,1798,1,0021,0,5999,0,2696,-0,6877,0,9795,0,8737,0,0240,0,000000
2026-04-16 14:11:43.113,71,861,1,5667,389,6081,0,8900,644,4207,22,4733,18,6253,2,5431,-0,2010,1,7366,3,1264,0,0333,88,8594,0,0000,4,7000,37,2155,4,3632,0,1083,0,0969,0,1083,-11,9644,100,6376,176,4699,0,4473,0,1253,1,0021,0,5968,0,2699,-0,6553,0,9795,0,8633,0,0199,0,000000
2026-04-16 14:11:44.117,72,861,1,6000,378,2556,1,0173,200,0084,22,4698,18,7590,2,5662,-0,2133,1,7271,3,1264,0,0333,88,8594,0,0000,4,8333,37,1279,4,3772,0,1283,0,0972,0,1282,-13,1492,99,9327,176,4699,0,4558,0,0659,1,0021,0,5907,0,2679,-0,5743,0,9795,0,8552,0,0135,0,000000
2026-04-16 14:11:45.116,73,861,1,6000,377,7922,1,0007,177,7725,22,4698,18,7590,2,4338,-0,1772,1,7459,3,1264,0,0333,88,8594,0,0000,4,7000,37,1541,4,3462,0,1081,0,0965,0,1078,-9,9182,100,3115,176,4699,0,4677,0,0177,1,0021,0,5850,0,2657,-0,5425,0,9795,0,8466,0,0084,0,000000
2026-04-16 14:11:46.122,74,872,1,6667,354,2368,1,1563,133,3389,22,4603,19,1284,2,4429,-0,2300,1,7286,3,1264,0,0333,88,8594,0,0000,4,7667,37,1948,4,3312,0,0857,0,0962,0,0859,-10,0116,99,3961,176,4699,0,4785,0,0005,1,0021,0,5761,0,2683,-0,5267,0,9795,0,8409,0,0107,0,000000
2026-04-16 14:11:47.135,75,883,1,6333,358,2910,1,1310,622,2191,22,4541,19,3880,2,5033,-0,2534,1,7258,3,1264,0,0333,88,8594,0,0000,4,7333,37,1718,4,3344,0,0463,0,0963,0,0463,-10,7823,99,7361,176,4699,0,4595,0,0607,1,0021,0,5974,0,2555,-0,6056,0,9795,0,8350,0,0160,0,000000
2026-04-16 14:11:48.136,76,883,1,7000,349,4682,1,2838,266,6245,22,4584,19,2066,2,4810,-0,2713,1,7366,3,1264,0,0333,88,8594,0,0000,4,5667,37,2296,4,4088,0,0463,0,0980,0,0461,-11,3141,100,3056,176,4699,0,4612,0,0505,1,0021,0,5942,0,2598,-0,5526,0,9795,0,8227,0,0200,0,000000
2026-04-16 14:11:49.136,77,883,1,6667,361,3470,1,1767,222,1985,22,4650,18,9446,2,4546,-0,2997,1,7310,3,1264,0,0333,88,8594,0,0000,4,5333,37,2922,4,3975,0,0451,0,0977,0,0452,-11,8855,100,1830,176,4699,0,4684,0,0194,1,0021,0,5919,0,2598,-0,5602,0,9795,0,8099,0,0200,0,000000
2026-04-16 14:11:50.144,78,894,1,6667,359,1220,1,1635,355,5565,22,4579,19,2326,2,4990,-0,2598,1,7254,3,1264,0,0333,88,8594,0,0000,4,6000,37,2940,4,3782,0,0432,0,0973,0,0427,-10,6148,100,8885,176,4699,0,4621,0,0270,1,0021,0,5979,0,2560,-0,6176,0,9795,0,7971,0,0194,0,000000
2026-04-16 14:11:51.145,79,894,1,6667,360,4556,1,1981,288,8641,22,4559,19,3104,2,4514,-0,3071,1,7231,3,1264,0,0333,88,8594,0,0000,4,5000,37,0758,4,2881,0,0869,0,0953,0,0855,-12,4988,100,7630,176,4699,0,4751,-0,0303,1,0021,0,5844,0,2522,-0,5897,0,9765,0,7864,0,0149,0,000000
2026-04-16 14:11:52.144,80,894,1,6667,359,5669,1,1209,111,1069,22,4552,19,3364,2,5255,-0,2871,1,7049,3,1264,0,0333,88,8594,0,0000,4,5000,37,0970,4,3243,0,0890,0,0961,0,0874,-9,8270,100,2543,176,4699,0,4772,-0,0433,1,0021,0,5863,0,2484,-0,6261,0,9765,0,7804,0,0083,0,000000
2026-04-16 14:11:53.158,81,905,1,6000,379,6436,0,9940,333,3321,22,4609,19,1024,2,5281,-0,3351,1,6935,3,1264,0,0333,88,8594,0,0000,4,3333,37,1476,4,3264,0,0929,0,0961,0,0912,-11,0360,100,8281,176,4699,0,4751,-0,0263,1,0021,0,5881,0,2514,-0,6386,0,9765,0,7770,0,0051,0,000000
