Timestamp,SessionTime,Num_of_Fixations,Mean_Fixation_Duration,Skew_Fixation_Duration,First_Fixation_Duration,Mean_Saccade_Duration,Skew_Saccade_Duration,Skew_Saccade_Amplitude,Mean_Saccade_Direction,SD_Saccade_Direction,Max_Saccade_Direction,Num_of_Blink,Mean_Blink_Duration,Skew_Blink_Duration,Num_of_Microsac,Mean_Microsac_Peak_Vel,SD_Microsac_Peak_Vel,Skew_Microsac_Peak_Vel,SD_Microsac_Ampl,Skew_Microsac_Ampl,Mean_Microsac_Dir,SD_Microsac_Dir,Max_Microsac_Dir,Mean_Microsac_H_Amp,Skew_Microsac_H_Amp,Max_Microsac_H_Amp,Mean_Microsac_V_Amp,SD_Microsac_V_Amp,Skew_Microsac_V_Amp,Max_Microsac_V_Amp,Mean,SD,Number of Peaks
2026-04-16 14:12:47.467,136,216,1,3333,423,3223,1,5859,288,8870,22,6941,20,5425,3,2971,-0,0378,1,9079,3,1405,0,0667,511,1172,0,0000,4,1333,36,3250,4,2156,0,2769,0,0937,0,2771,3,5379,105,9555,178,7741,0,7148,-0,5637,1,3561,0,3903,0,2652,0,3005,0,9731,0,8247,0,2356,0,000000
2026-04-16 14:12:48.478,137,228,1,3333,423,3223,1,5859,288,8870,22,6941,20,5425,3,2971,-0,0378,1,9079,3,1405,0,0667,511,1172,0,0000,4,1333,36,3250,4,2156,0,2769,0,0937,0,2771,3,5379,105,9555,178,7741,0,7148,-0,5637,1,3561,0,3903,0,2652,0,3005,0,9731,0,7604,0,3973,0,000000
2026-04-16 14:12:49.490,138,239,1,3333,423,3223,1,5859,288,8870,22,6941,20,5425,3,2971,-0,0378,1,9079,3,1405,0,0667,511,1172,0,0000,4,1333,36,3250,4,2156,0,2769,0,0937,0,2771,3,5379,105,9555,178,7741,0,7148,-0,5637,1,3561,0,3903,0,2652,0,3005,0,9731,1,3001,1,2441,0,000000
2026-04-16 14:12:50.489,139,239,1,3333,423,3223,1,5859,288,8870,22,6941,20,5425,3,2971,-0,0378,1,9079,3,1405,0,0667,511,1172,0,0000,4,1333,36,3250,4,2156,0,2769,0,0937,0,2771,3,5379,105,9555,178,7741,0,7148,-0,5637,1,3561,0,3903,0,2652,0,3005,0,9731,1,6898,1,3266,0,000000
2026-04-16 14:12:51.491,140,239,1,1667,590,4608,4,2120,1577,7890,22,8588,17,6635,3,3134,0,0748,1,9162,3,1405,0,0667,511,1172,0,0000,3,0667,36,3827,4,4236,0,2734,0,0983,0,2724,-5,3421,105,2253,178,5172,0,6718,-0,4254,1,3561,0,4153,0,2735,0,1826,0,9731,1,8867,1,2372,0,000000
2026-04-16 14:12:52.500,141,250,1,2000,568,5033,4,4841,1022,2170,22,8588,17,6635,3,3904,0,1303,1,9047,3,1405,0,0667,511,1172,0,0000,3,4000,36,4500,4,6451,0,2824,0,1032,0,2814,12,9795,109,5680,178,5172,0,6744,-0,4668,1,3561,0,4149,0,2625,0,1801,0,9731,1,9722,1,1708,0,000000
2026-04-16 14:12:53.500,142,250,1,1667,584,1119,4,3008,177,7725,22,8588,17,6635,3,3904,0,1303,1,9047,3,1405,0,0667,511,1172,0,0000,3,4000,36,4500,4,6451,0,2824,0,1032,0,2814,12,9795,109,5680,178,5172,0,6744,-0,4668,1,3561,0,4149,0,2625,0,1801,0,9731,1,9170,1,1622,0,000000
2026-04-16 14:12:54.512,143,261,1,1000,632,3080,3,7356,666,6641,22,8882,17,2627,3,3243,0,1009,1,9130,3,1405,0,0667,511,1172,0,0000,3,2333,36,4071,4,5931,0,2762,0,1020,0,2750,11,0374,109,9726,178,5172,0,6763,-0,4884,1,3561,0,4036,0,2625,0,2481,0,9731,1,3436,0,8826,0,000000
2026-04-16 14:12:55.513,144,261,1,1333,610,4419,3,6541,777,9541,22,8782,17,4069,3,3416,0,0876,1,9059,3,1405,0,0667,511,1172,0,0000,3,4667,36,4650,4,5829,0,2412,0,1018,0,2397,2,7251,112,1181,178,5172,0,6494,-0,3125,1,3561,0,4335,0,2636,0,1075,0,9731,0,8927,0,5413,0,000000
2026-04-16 14:12:56.523,145,272,1,1333,607,8222,3,6658,688,8809,22,8893,17,2627,3,4703,0,0843,2,0274,3,1405,0,0667,511,1172,0,0000,3,5333,36,4862,4,5921,0,2137,0,1020,0,2119,-0,8276,115,5449,178,5172,0,6592,-0,3749,1,3561,0,4211,0,2645,0,1979,0,9731,0,6184,0,1559,0,000000
2026-04-16 14:12:57.534,146,282,1,1333,607,8222,3,6658,688,8809,22,8893,17,2627,3,4703,0,0843,2,0274,3,1405,0,0667,511,1172,0,0000,3,5333,36,4862,4,5921,0,2137,0,1020,0,2119,-0,8276,115,5449,178,5172,0,6592,-0,3749,1,3561,0,4211,0,2645,0,1979,0,9731,0,5299,0,0581,0,000000
2026-04-16 14:12:58.533,147,283,1,1333,607,8222,3,6658,688,8809,22,8893,17,2627,3,4703,0,0843,2,0274,3,1405,0,0667,511,1172,0,0000,3,5333,36,4862,4,5921,0,2137,0,1020,0,2119,-0,8276,115,5449,178,5172,0,6592,-0,3749,1,3561,0,4211,0,2645,0,1979,0,9731,0,5017,0,0076,0,000000
2026-04-16 14:12:59.545,148,294,1,1333,607,8222,3,6658,688,8809,22,8893,17,2627,3,4703,0,0843,2,0274,3,1405,0,0667,511,1172,0,0000,3,5333,36,4862,4,5921,0,2137,0,1020,0,2119,-0,8276,115,5449,178,5172,0,6592,-0,3749,1,3561,0,4211,0,2645,0,1979,0,9731,0,5000,0,0000,0,000000
2026-04-16 14:13:00.558,149,303,1,1333,607,8222,3,6658,688,8809,22,8893,17,2627,3,4703,0,0843,2,0274,3,1405,0,0667,511,1172,0,0000,3,5333,36,4862,4,5921,0,2137,0,1020,0,2119,-0,8276,115,5449,178,5172,0,6592,-0,3749,1,3561,0,4211,0,2645,0,1979,0,9731,0,5000,0,0000,0,000000
2026-04-16 14:13:01.567,150,311,1,1333,607,8222,3,6658,688,8809,22,8893,17,2627,3,4703,0,0843,2,0274,3,1405,0,0667,511,1172,0,0000,3,5333,36,4862,4,5921,0,2137,0,1020,0,2119,-0,8276,115,5449,178,5172,0,6592,-0,3749,1,3561,0,4211,0,2645,0,1979,0,9731,0,5000,0,0000,0,000000
2026-04-16 14:13:02.579,151,317,1,1333,607,8222,3,6658,688,8809,22,8893,17,2627,3,4703,0,0843,2,0274,3,1405,0,0667,511,1172,0,0000,3,5333,36,4862,4,5921,0,2137,0,1020,0,2119,-0,8276,115,5449,178,5172,0,6592,-0,3749,1,3561,0,4211,0,2645,0,1979,0,9731,0,5000,0,0000,0,000000
2026-04-16 14:13:03.590,152,325,1,1333,607,8222,3,6658,688,8809,22,8893,17,2627,3,4703,0,0843,2,0274,3,1405,0,0667,511,1172,0,0000,3,5333,36,4862,4,5921,0,2137,0,1020,0,2119,-0,8276,115,5449,178,5172,0,6592,-0,3749,1,3561,0,4211,0,2645,0,1979,0,9731,0,5000,0,0000,0,000000
2026-04-16 14:13:04.592,153,327,1,1333,607,8222,3,6658,688,8809,22,8893,17,2627,3,4703,0,0843,2,0274,3,1405,0,0667,511,1172,0,0000,3,5333,36,4862,4,5921,0,2137,0,1020,0,2119,-0,8276,115,5449,178,5172,0,6592,-0,3749,1,3561,0,4211,0,2645,0,1979,0,9731,0,7438,0,6610,0,000000
2026-04-16 14:13:05.592,154,328,1,1333,607,8222,3,6658,688,8809,22,8893,17,2627,3,4703,0,0843,2,0274,3,1405,0,0667,511,1172,0,0000,3,5333,36,4862,4,5921,0,2137,0,1020,0,2119,-0,8276,115,5449,178,5172,0,6592,-0,3749,1,3561,0,4211,0,2645,0,1979,0,9731,1,1480,0,9408,0,000000
2026-04-16 14:13:06.591,155,330,1,1333,607,8222,3,6658,688,8809,22,8893,17,2627,3,4703,0,0843,2,0274,3,1405,0,0667,511,1172,0,0000,3,5333,36,4862,4,5921,0,2137,0,1020,0,2119,-0,8276,115,5449,178,5172,0,6592,-0,3749,1,3561,0,4211,0,2645,0,1979,0,9731,1,4968,0,9619,0,000000
2026-04-16 14:13:07.602,156,335,1,1333,607,8222,3,6658,688,8809,22,8893,17,2627,3,4703,0,0843,2,0274,3,1405,0,0667,511,1172,0,0000,3,5333,36,4862,4,5921,0,2137,0,1020,0,2119,-0,8276,115,5449,178,5172,0,6592,-0,3749,1,3561,0,4211,0,2645,0,1979,0,9731,1,7232,0,8354,0,000000
2026-04-16 14:13:08.601,157,336,1,1333,607,8222,3,6658,688,8809,22,8893,17,2627,3,4703,0,0843,2,0274,3,1405,0,0667,511,1172,0,0000,3,5333,36,4862,4,5921,0,2137,0,1020,0,2119,-0,8276,115,5449,178,5172,0,6592,-0,3749,1,3561,0,4211,0,2645,0,1979,0,9731,1,7972,0,7801,0,000000
2026-04-16 14:13:09.601,158,338,1,1333,607,8222,3,6658,688,8809,22,8893,17,2627,3,4703,0,0843,2,0274,3,1405,0,0667,511,1172,0,0000,3,5333,36,4862,4,5921,0,2137,0,1020,0,2119,-0,8276,115,5449,178,5172,0,6592,-0,3749,1,3561,0,4211,0,2645,0,1979,0,9731,1,7214,0,8238,0,000000
2026-04-16 14:13:10.603,159,342,1,1333,607,8222,3,6658,688,8809,22,8893,17,2627,3,4703,0,0843,2,0274,3,1405,0,0667,511,1172,0,0000,3,5333,36,4862,4,5921,0,2137,0,1020,0,2119,-0,8276,115,5449,178,5172,0,6592,-0,3749,1,3561,0,4211,0,2645,0,1979,0,9731,1,1069,0,7382,0,000000
2026-04-16 14:13:11.611,160,349,1,1333,607,8222,3,6658,688,8809,22,8893,17,2627,3,4703,0,0843,2,0274,3,1405,0,0667,511,1172,0,0000,3,5333,36,4862,4,5921,0,2137,0,1020,0,2119,-0,8276,115,5449,178,5172,0,6592,-0,3749,1,3561,0,4211,0,2645,0,1979,0,9731,0,7485,0,4690,0,000000
2026-04-16 14:13:12.623,161,360,1,1333,607,8222,3,6658,688,8809,22,8893,17,2627,3,4703,0,0843,2,0274,3,1405,0,0667,511,1172,0,0000,3,5333,36,4862,4,5921,0,2137,0,1020,0,2119,-0,8276,115,5449,178,5172,0,6592,-0,3749,1,3561,0,4211,0,2645,0,1979,0,9731,0,5199,0,0760,0,000000
2026-04-16 14:13:13.624,162,365,1,1333,607,8222,3,6658,688,8809,22,8893,17,2627,3,4703,0,0843,2,0274,3,1405,0,0667,511,1172,0,0000,3,5333,36,4862,4,5921,0,2137,0,1020,0,2119,-0,8276,115,5449,178,5172,0,6592,-0,3749,1,3561,0,4211,0,2645,0,1979,0,9731,0,5000,0,0000,0,000000
2026-04-16 14:13:14.626,163,366,1,1333,607,8222,3,6658,688,8809,22,8893,17,2627,3,4703,0,0843,2,0274,3,1405,0,0667,511,1172,0,0000,3,5333,36,4862,4,5921,0,2137,0,1020,0,2119,-0,8276,115,5449,178,5172,0,6592,-0,3749,1,3561,0,4211,0,2645,0,1979,0,9731,0,5000,0,0000,0,000000
2026-04-16 14:13:15.635,164,372,1,1333,607,8222,3,6658,688,8809,22,8893,17,2627,3,4703,0,0843,2,0274,3,1405,0,0667,511,1172,0,0000,3,5333,36,4862,4,5921,0,2137,0,1020,0,2119,-0,8276,115,5449,178,5172,0,6592,-0,3749,1,3561,0,4211,0,2645,0,1979,0,9731,0,5000,0,0000,0,000000
2026-04-16 14:13:16.637,165,373,1,1333,607,8222,3,6658,688,8809,22,8893,17,2627,3,4703,0,0843,2,0274,3,1405,0,0667,511,1172,0,0000,3,5333,36,4862,4,5921,0,2137,0,1020,0,2119,-0,8276,115,5449,178,5172,0,6592,-0,3749,1,3561,0,4211,0,2645,0,1979,0,9731,0,5000,0,0000,0,000000
2026-04-16 14:13:17.634,166,377,1,1333,607,8222,3,6658,688,8809,22,8893,17,2627,3,4703,0,0843,2,0274,3,1405,0,0667,511,1172,0,0000,3,5333,36,4862,4,5921,0,2137,0,1020,0,2119,-0,8276,115,5449,178,5172,0,6592,-0,3749,1,3561,0,4211,0,2645,0,1979,0,9731,0,5000,0,0000,0,000000
2026-04-16 14:13:18.633,167,375,1,1333,607,8222,3,6658,688,8809,22,8893,17,2627,3,4703,0,0843,2,0274,3,1405,0,0667,511,1172,0,0000,3,5333,36,4862,4,5921,0,2137,0,1020,0,2119,-0,8276,115,5449,178,5172,0,6592,-0,3749,1,3561,0,4211,0,2645,0,1979,0,9731,0,5000,0,0000,0,000000
2026-04-16 14:13:19.644,168,384,1,1333,607,8222,3,6658,688,8809,22,8893,17,2627,3,4703,0,0843,2,0274,3,1405,0,0667,511,1172,0,0000,3,5333,36,4862,4,5921,0,2137,0,1020,0,2119,-0,8276,115,5449,178,5172,0,6592,-0,3749,1,3561,0,4211,0,2645,0,1979,0,9731,0,5000,0,0000,0,000000
2026-04-16 14:13:20.656,169,395,1,1333,607,8222,3,6658,688,8809,22,8893,17,2627,3,4703,0,0843,2,0274,3,1405,0,0667,511,1172,0,0000,3,5333,36,4862,4,5921,0,2137,0,1020,0,2119,-0,8276,115,5449,178,5172,0,6592,-0,3749,1,3561,0,4211,0,2645,0,1979,0,9731,0,5000,0,0000,0,000000
2026-04-16 14:13:21.655,170,396,1,1333,607,8222,3,6658,688,8809,22,8893,17,2627,3,4703,0,0843,2,0274,3,1405,0,0667,511,1172,0,0000,3,5333,36,4862,4,5921,0,2137,0,1020,0,2119,-0,8276,115,5449,178,5172,0,6592,-0,3749,1,3561,0,4211,0,2645,0,1979,0,9731,0,5000,0,0000,0,000000
2026-04-16 14:13:22.656,171,399,1,1333,607,8222,3,6658,688,8809,22,8893,17,2627,3,4703,0,0843,2,0274,3,1405,0,0667,511,1172,0,0000,3,5333,36,4862,4,5921,0,2137,0,1020,0,2119,-0,8276,115,5449,178,5172,0,6592,-0,3749,1,3561,0,4211,0,2645,0,1979,0,9731,0,5000,0,0000,0,000000
2026-04-16 14:13:23.667,172,409,1,1333,607,8222,3,6658,688,8809,22,8893,17,2627,3,4703,0,0843,2,0274,3,1405,0,0667,511,1172,0,0000,3,5333,36,4862,4,5921,0,2137,0,1020,0,2119,-0,8276,115,5449,178,5172,0,6592,-0,3749,1,3561,0,4211,0,2645,0,1979,0,9731,0,5000,0,0000,0,000000
2026-04-16 14:13:24.678,173,415,1,1333,607,8222,3,6658,688,8809,22,8893,17,2627,3,4703,0,0843,2,0274,3,1405,0,0667,511,1172,0,0000,3,5333,36,4862,4,5921,0,2137,0,1020,0,2119,-0,8276,115,5449,178,5172,0,6592,-0,3749,1,3561,0,4211,0,2645,0,1979,0,9731,0,5000,0,0000,0,000000
2026-04-16 14:13:25.678,174,422,1,1333,607,8222,3,6658,688,8809,22,8893,17,2627,3,4703,0,0843,2,0274,3,1405,0,0667,511,1172,0,0000,3,5333,36,4862,4,5921,0,2137,0,1020,0,2119,-0,8276,115,5449,178,5172,0,6592,-0,3749,1,3561,0,4211,0,2645,0,1979,0,9731,0,5000,0,0000,0,000000
2026-04-16 14:13:26.689,175,431,1,1333,607,8222,3,6658,688,8809,22,8893,17,2627,3,4703,0,0843,2,0274,3,1405,0,0667,511,1172,0,0000,3,5333,36,4862,4,5921,0,2137,0,1020,0,2119,-0,8276,115,5449,178,5172,0,6592,-0,3749,1,3561,0,4211,0,2645,0,1979,0,9731,0,5000,0,0000,0,000000
2026-04-16 14:13:27.700,176,441,1,1333,607,8222,3,6658,688,8809,22,8893,17,2627,3,4703,0,0843,2,0274,3,1405,0,0667,511,1172,0,0000,3,5333,36,4862,4,5921,0,2137,0,1020,0,2119,-0,8276,115,5449,178,5172,0,6592,-0,3749,1,3561,0,4211,0,2645,0,1979,0,9731,0,5000,0,0000,0,000000
2026-04-16 14:13:28.700,177,447,1,1333,607,8222,3,6658,688,8809,22,8893,17,2627,3,4703,0,0843,2,0274,3,1405,0,0667,511,1172,0,0000,3,5333,36,4862,4,5921,0,2137,0,1020,0,2119,-0,8276,115,5449,178,5172,0,6592,-0,3749,1,3561,0,4211,0,2645,0,1979,0,9731,0,5000,0,0000,0,000000
2026-04-16 14:13:29.711,178,453,1,1333,607,8222,3,6658,688,8809,22,8893,17,2627,3,4703,0,0843,2,0274,3,1405,0,0667,511,1172,0,0000,3,5333,36,4862,4,5921,0,2137,0,1020,0,2119,-0,8276,115,5449,178,5172,0,6592,-0,3749,1,3561,0,4211,0,2645,0,1979,0,9731,0,5000,0,0000,0,000000
2026-04-16 14:13:30.711,179,454,1,1333,607,8222,3,6658,688,8809,22,8893,17,2627,3,4703,0,0843,2,0274,3,1405,0,0667,511,1172,0,0000,3,5333,36,4862,4,5921,0,2137,0,1020,0,2119,-0,8276,115,5449,178,5172,0,6592,-0,3749,1,3561,0,4211,0,2645,0,1979,0,9731,0,5000,0,0000,0,000000
2026-04-16 14:13:31.722,180,463,1,1333,607,8222,3,6658,688,8809,22,8893,17,2627,3,4703,0,0843,2,0274,3,1405,0,0667,511,1172,0,0000,3,5333,36,4862,4,5921,0,2137,0,1020,0,2119,-0,8276,115,5449,178,5172,0,6592,-0,3749,1,3561,0,4211,0,2645,0,1979,0,9731,0,5000,0,0000,0,000000
2026-04-16 14:13:32.723,181,468,1,1333,607,8222,3,6658,688,8809,22,8893,17,2627,3,4703,0,0843,2,0274,3,1405,0,0667,511,1172,0,0000,3,5333,36,4862,4,5921,0,2137,0,1020,0,2119,-0,8276,115,5449,178,5172,0,6592,-0,3749,1,3561,0,4211,0,2645,0,1979,0,9731,0,5000,0,0000,0,000000
2026-04-16 14:13:33.734,182,476,1,1333,607,8222,3,6658,688,8809,22,8893,17,2627,3,4703,0,0843,2,0274,3,1405,0,0667,511,1172,0,0000,3,5333,36,4862,4,5921,0,2137,0,1020,0,2119,-0,8276,115,5449,178,5172,0,6592,-0,3749,1,3561,0,4211,0,2645,0,1979,0,9731,0,5000,0,0000,0,000000
2026-04-16 14:13:34.745,183,486,1,1333,607,8222,3,6658,688,8809,22,8893,17,2627,3,4703,0,0843,2,0274,3,1405,0,0667,511,1172,0,0000,3,5333,36,4862,4,5921,0,2137,0,1020,0,2119,-0,8276,115,5449,178,5172,0,6592,-0,3749,1,3561,0,4211,0,2645,0,1979,0,9731,0,5000,0,0000,0,000000
2026-04-16 14:13:35.745,184,487,1,1333,607,8222,3,6658,688,8809,22,8893,17,2627,3,4703,0,0843,2,0274,3,1405,0,0667,511,1172,0,0000,3,5333,36,4862,4,5921,0,2137,0,1020,0,2119,-0,8276,115,5449,178,5172,0,6592,-0,3749,1,3561,0,4211,0,2645,0,1979,0,9731,0,5000,0,0000,0,000000
2026-04-16 14:13:36.744,185,487,1,1333,607,8222,3,6658,688,8809,22,8893,17,2627,3,4703,0,0843,2,0274,3,1405,0,0667,511,1172,0,0000,3,5333,36,4862,4,5921,0,2137,0,1020,0,2119,-0,8276,115,5449,178,5172,0,6592,-0,3749,1,3561,0,4211,0,2645,0,1979,0,9731,0,5000,0,0000,0,000000
2026-04-16 14:13:37.745,186,491,1,1333,607,8222,3,6658,688,8809,22,8893,17,2627,3,4703,0,0843,2,0274,3,1405,0,0667,511,1172,0,0000,3,5333,36,4862,4,5921,0,2137,0,1020,0,2119,-0,8276,115,5449,178,5172,0,6592,-0,3749,1,3561,0,4211,0,2645,0,1979,0,9731,0,5000,0,0000,0,000000
2026-04-16 14:13:38.755,187,494,1,1333,607,8222,3,6658,688,8809,22,8893,17,2627,3,4703,0,0843,2,0274,3,1405,0,0667,511,1172,0,0000,3,5333,36,4862,4,5921,0,2137,0,1020,0,2119,-0,8276,115,5449,178,5172,0,6592,-0,3749,1,3561,0,4211,0,2645,0,1979,0,9731,0,5000,0,0000,0,000000
2026-04-16 14:13:39.766,188,505,1,1333,607,8222,3,6658,688,8809,22,8893,17,2627,3,4703,0,0843,2,0274,3,1405,0,0667,511,1172,0,0000,3,5333,36,4862,4,5921,0,2137,0,1020,0,2119,-0,8276,115,5449,178,5172,0,6592,-0,3749,1,3561,0,4211,0,2645,0,1979,0,9731,0,5000,0,0000,0,000000
